University,Application Fee? (international student fees may differ),Dallas College Promise Partner?,Transfer Scholarships Available?," 
               ", Available?
Yes," 
               "," 
               ",Yes!,,
Yes,," 
               ",Yes!,,
Yes," 
               "," 
               ",Yes!,,
Yes,," 
               ","Not yet,",,
Yes," 
               "," 
               ",Yes!,,
Yes,," 
               ","Not yet,",,
No*," 
               "," 
               ",Yes!,,
No, Yes!," 
               ",Yes!,,
Yes,," 
               ","Not yet,",,
Yes,," 
               ","Not yet,",,
Yes,," 
               ","Not yet,",,
Yes,," 
               ","Not yet,",,
No,," 
               ","Not yet,",,
Yes,," 
               ","Not yet,",,
Yes,," 
               ","Not yet,",,
